"Weapons Shop"
{
	"COOLDOWN_BETWEEN_CRAFTS"			"180"
	"WEAPON_PRICE_#13"                    "7000"
	"WEAPON_WOOD_COST_#13"                "10"
	"WEAPON_METAL_COST_#13"                "11"
	"WEAPON_IRON_COST_#13"                "5"
	"WEAPON_CRAFT_PROFIT_#13"            "4000"
	"WEAPON_IS_RIFLE_#13"                "1"

	"WEAPON_NAME_#14"                    "P250"
	"WEAPON_SHORTNAME_#14"                "P250"
	"WEAPON_CLASSNAME_#14"                "weapon_p250"
	"WEAPON_PRICE_#14"                    "500"
	"WEAPON_WOOD_COST_#14"                "4"
	"WEAPON_METAL_COST_#14"                "5"
	"WEAPON_IRON_COST_#14"                "5"
	"WEAPON_CRAFT_PROFIT_#14"            "3000"
	"WEAPON_IS_RIFLE_#14"                "0"

	"WEAPON_NAME_#15"                    "P90"
	"WEAPON_SHORTNAME_#15"                "P90"
	"WEAPON_CLASSNAME_#15"                "weapon_p90"
	"WEAPON_PRICE_#15"                    "10000"
	"WEAPON_WOOD_COST_#15"                "10"
	"WEAPON_METAL_COST_#15"                "11"
	"WEAPON_IRON_COST_#15"                "12"
	"WEAPON_CRAFT_PROFIT_#15"            "5000"
	"WEAPON_IS_RIFLE_#15"                "1"

	"WEAPON_NAME_#16"                    "Sawed-off"
	"WEAPON_SHORTNAME_#16"                "SAWEDOFF"
	"WEAPON_CLASSNAME_#16"                "weapon_sawedoff"
	"WEAPON_PRICE_#16"                    "7000"
	"WEAPON_WOOD_COST_#16"                "10"
	"WEAPON_METAL_COST_#16"                "11"
	"WEAPON_IRON_COST_#16"                "9"
	"WEAPON_CRAFT_PROFIT_#16"            "4000"
	"WEAPON_IS_RIFLE_#16"                "1"

	"WEAPON_NAME_#17"                    "Tec-9"
	"WEAPON_SHORTNAME_#17"                "TEC9"
	"WEAPON_CLASSNAME_#17"                "weapon_tec9"
	"WEAPON_PRICE_#17"                    "800"
	"WEAPON_WOOD_COST_#17"                "6"
	"WEAPON_METAL_COST_#17"                "5"
	"WEAPON_IRON_COST_#17"                "6"
	"WEAPON_CRAFT_PROFIT_#17"            "3000"
	"WEAPON_IS_RIFLE_#17"                "0"
	
	"WEAPON_NAME_#18"                    "Fiveseven"
	"WEAPON_SHORTNAME_#18"                "FIVESEVEN"
	"WEAPON_CLASSNAME_#18"                "weapon_fiveseven"
	"WEAPON_PRICE_#18"                    "500"
	"WEAPON_WOOD_COST_#18"                "6"
	"WEAPON_METAL_COST_#18"                "5"
	"WEAPON_IRON_COST_#18"                "6"
	"WEAPON_CRAFT_PROFIT_#18"            "3000"
	"WEAPON_IS_RIFLE_#18"                "0"

	"WEAPON_NAME_#19"                    "R8 Revolver"
	"WEAPON_SHORTNAME_#19"                "R8REVOLVER"
	"WEAPON_CLASSNAME_#19"                "weapon_revolver"
	"WEAPON_PRICE_#19"                    "1000"
	"WEAPON_WOOD_COST_#19"                "8"
	"WEAPON_METAL_COST_#19"                "7"
	"WEAPON_IRON_COST_#19"                "7"
	"WEAPON_CRAFT_PROFIT_#19"            "3000"
	"WEAPON_IS_RIFLE_#19"                "0"

	"WEAPON_NAME_#20"                    "Kevlar"
	"WEAPON_SHORTNAME_#20"                "KEVLAR"
	"WEAPON_CLASSNAME_#20"                "item_kevlar"
	"WEAPON_PRICE_#20"                    "1500"
	"WEAPON_WOOD_COST_#20"                "11"
	"WEAPON_METAL_COST_#20"                "0"
	"WEAPON_IRON_COST_#20"                "0"
	"WEAPON_CRAFT_PROFIT_#20"            "4000"
	"WEAPON_IS_RIFLE_#20"                "1"

	"WEAPON_NAME_#21"                    "Kevlar + Helmet"
	"WEAPON_SHORTNAME_#21"                "KEVLARHELMET"
	"WEAPON_CLASSNAME_#21"                "item_assaultsuit"
	"WEAPON_PRICE_#21"                    "15000"
	"WEAPON_WOOD_COST_#21"                "13"
	"WEAPON_METAL_COST_#21"                "13"
	"WEAPON_IRON_COST_#21"                "13"
	"WEAPON_CRAFT_PROFIT_#21"            "10000"
	"WEAPON_IS_RIFLE_#21"                "1"

	"WEAPON_NAME_#22"                    "AWP"
	"WEAPON_SHORTNAME_#22"                "AWP"
	"WEAPON_CLASSNAME_#22"                "weapon_awp"
	"WEAPON_PRICE_#22"                    "-1"
	"WEAPON_WOOD_COST_#22"                "99999"
	"WEAPON_METAL_COST_#22"                "99999"
	"WEAPON_IRON_COST_#22"                "99999"
	"WEAPON_CRAFT_PROFIT_#22"            "0"
	"WEAPON_IS_RIFLE_#22"                "1"
	
}
